Key,English,French,BrPt,Filipino,LatAmSpanish,Italian,German
Tutorial_0,"You knock on the convent doors at the crack of dawn, tired from your long journey, with only a backpack and your little lantern.",,,,,,
Tutorial_1,"The doors swing open to reveal the Prioress. ""Welcome to Purgatorio. Come on in!"" she says, as she grabs your hand, ""You're just in time for Liturgy of the Hours. Come quickly, let us begin.""",,,,,,
Tutorial_11,"""Performing activities is straightforward. Simply <b>Press and Hold</b> the Prayer button to partake in Spiritual Activities.""",,,,,,
Tutorial_2,"Afterwards, the Prioress shows you to your room. ""We have Liturgy of the Hours 3 times a day, and we always post the <b>Start Time</b> of the next session above the Convent, so please try to make it as often as you can.""",,,,,,
Tutorial_21,"Eltee, the Foreman, visits the Convent. ""Ma'am, please come on down to the hospital at ya earliest convenience, we need all the help we can get.""

And with that, he walks off.",,,,,,
Tutorial_3,"Arriving at the construction site, you see a small gathering of men and women helping out with all sorts of activities.

""Glad ya made it!"" Eltee bellows from behind, ""Couple hours and we're done here!"" ",,,,,,
Tutorial_3,"Feeling the sweat on your brow, you begin to track the <b>Energy</b> you consume, then, rolling up your sleeves, you get to work.",,,,,,
Tutorial_4,"Anna, the nurse, walks over to you. ""Thank you so much for your help! But...I must ask another favor of you.""

""We are in desperate need of medical supplies. You will save a life if you could hurry and get us supplies from the <b>Shop</b> before time runs out!""",,,,,,
Tutorial_4,"Looking at the time, you notice you could make Liturgy of the Hours on your way to the Shop. 

You head out immediately.",,,,,,
Tutorial_5,"""Good, I'm glad you could join us for this."" the Prioress says, and for a split second you imagine the slightest crack of a smile on the corner of her lips.

""Your services will always be required by the community, and you will do well to serve them. But, you must also make time for the Lord.""",,,,,,
Tutorial_5,"""Keeping this balance between your service to your community, and your prayers to the Lord is the path to Sainthood.""

She ushers you into the chapel to begin the Liturgy.",,,,,,
Tutorial_6,"""You better get going,"" the Prioress says, ""The hospital needs you.""",,,,,,
Tutorial_605,"""Welcome, welcome! Bwahaha!"" a large man standing behind the counter bellows, grinning from ear to ear. ""I'm Andre. We don't often get visitors in our little town, so I'm glad you're here. I hope you do stay longer than our last visitor! Bwahaha!""",,,,,,
Tutorial_605,"""Please, have a look at my wares."" he continues, ""Item pickups and dropoffs take <b>no time at all!</b>""

""Anything here is yours...provided you have enough <b>Coin</b> of course! Bwahaha!""",,,,,,
